Id,Prediction
1,0.522109992309575
2,0.107458875967681
3,0.212667004155797
4,0.00443319050832691
5,-0.0317768092797562
6,0.0565170053371903
7,-0.0667443031821137
8,0.00540247162028495
9,1.029574727007
10,0.549219910968725
11,0.0886126353388203
12,0.0406397701421001
13,0.062542158400716
14,0.906505691693215
15,0.0694834531966585
16,1.04594292376233
17,0.11375304738755
18,0.0210856945268175
19,0.0417277304334491
20,0.0417312453081784
21,0.706243150673172
22,0.598941018537835
23,0.111723026105052
24,1.09660992194482
25,0.0396274547837542
26,0.0199578584272656
27,0.0428615153406242
28,0.0341552603369619
29,0.382819297951273
30,0.04649566748312
31,0.0455714032103334
32,0.0306699562916884
33,-0.0223448181766716
34,-0.168165688259676
35,1.20768261501106
36,0.903774189747716
37,0.733147770442061
38,0.0246481847385585
39,0.0355142835142757
40,0.48381420101753
41,0.083706342021194
42,0.432783990659874
43,0.98401438326913
44,0.336446312534186
45,0.935858554899187
46,0.057799544311362
47,-0.042634276239557
48,0.59921501439667
49,0.0130931463169321
50,0.0249575659662795
51,0.0499112923755498
52,0.0360862368984066
53,-0.105185255200588
54,0.284191329742269
55,0.0423472828618831
56,0.809458118196688
57,0.252437215110311
58,0.490262024998708
59,0.591755518869559
60,0.106431812693188
61,0.829659669387876
62,0.559816717680207
63,0.946377517460873
64,1.13748325237846
65,0.110053495192023
66,0.0880133127914222
67,0.0756884737123372
68,0.0259995083051859
69,0.0124897463950973
70,0.0395781816191781
71,0.0479175332147562
72,0.0358562004402356
73,0.0406881721176418
74,-0.0416967837161099
75,0.563326884674471
76,0.0714744746055871
77,0.0337613147987066
78,0.531005474890964
79,-0.0149411337380228
80,0.0629168898701961
81,0.0907631496093281
82,0.135779399405655
83,0.830927198519757
84,0.0211381955929191
85,0.0483559188958098
86,0.485339006129902
87,0.228857982971579
88,-0.0127612841946231
89,0.28833584030653
90,0.0137789172481115
91,-0.00219979191066089
92,1.0831628868451
93,0.767935060261402
94,0.0815003626625468
95,0.168905284614133
96,0.622795961661532
97,0.580186055749138
98,0.0572970048778331
99,-0.0115661422015869
100,0.677535127841328
101,0.155076544703021
102,0.811877401385279
103,0.225315881031778
104,1.0374133186824
105,0.138628922579443
106,1.00164748298746
107,0.0558164269299351
108,0.105596034171296
109,0.0367966445049845
110,0.00877391778708597
111,0.0474498148495166
112,1.00378914148885
113,0.0153311744848097
114,0.030331155742659
115,0.336576989533543
116,0.0762730875010709
117,0.039061638041215
118,0.573198434522693
119,-0.0169885754695809
120,1.04611480924339
121,0.0191838093147069
122,0.021833699905935
123,0.0300669901507244
124,0.0405079375709722
125,0.817188169887787
126,0.20488499081989
127,0.0280465757665861
128,0.0418076983409096
129,0.800740801459384
130,0.0821123196319021
131,0.0498907391214759
132,0.014618958495752
133,0.254016955300166
134,0.0389346442350728
135,0.0484857606874107
136,0.0112090526173271
137,0.0143374778997237
138,1.01374646430368
139,0.069049964655149
140,0.3929131529567
141,0.473888501324559
142,0.301662352272215
143,0.189883984077176
144,-0.0158006431653551
145,0.596267300013872
146,0.0426416543792019
147,-0.00571089433449989
148,0.0927992689236093
149,0.230845695068097
150,0.00356650938830677
151,0.00631435379136569
152,0.066810409865372
153,0.421057927861648
154,0.0535143417467715
155,0.0443381971223551
156,0.0462372861721813
157,0.0115870901301792
158,0.363939609143171
159,0.0385384758013714
160,0.0852892622184846
161,0.0518150789766253
162,0.0583088571629039
163,0.893337733044882
164,0.0122511053010099
165,0.302691727315563
166,0.683836371827392
167,0.0389752063452736
168,0.0585007797778967
169,0.702823741222474
170,0.045648948962042
171,0.0359044530716344
172,0.0305666483834225
173,0.0338307738300387
174,0.175917311944072
175,0.109296678087979
176,0.978608794357968
177,-0.00470103072321598
178,0.0746539379136843
179,-0.00102798247480379
180,0.139218379770459
181,0.0172538016425509
182,1.02531557605809
183,0.837012610199057
184,0.264523827988122
185,-0.0581974740903816
186,0.0765303337548082
187,0.219649552222321
188,0.0539300542302113
189,0.0529892948781231
190,0.00301223045263038
191,0.078176296249703
192,0.649051858353346
193,0.0491739526920864
194,0.142651777272457
195,0.0266148769292829
196,0.0293362523519465
197,0.255618569935826
198,0.0447321685940911
199,1.05185338610995
200,0.0458752528358637
201,0.0492273824973436
202,0.434126468234855
203,0.0387083484569365
204,0.676928637263509
205,0.0254487397162832
206,0.0335063382314728
207,0.861136835165572
208,0.293329959338957
209,-0.00163402637985405
210,0.0427947549408303
211,0.520384893294939
212,-0.0169067751369671
213,0.0410470153547355
214,0.0323033018487689
215,0.0247192453110417
216,0.630895619629397
217,0.434461476835926
218,0.84026117076734
219,0.797349519063453
220,0.0490461746828471
221,0.0026028124883003
222,0.0493789686819824
223,0.0159949455440232
224,0.277981099749739
225,0.715596519330619
226,-0.00124655946543262
227,1.12556885023812
228,0.801079188479612
229,0.821505622226114
230,0.0144359373897302
231,0.0474498148495166
232,-0.0109254050095496
233,0.0342086141213093
234,0.59386622286544
235,0.275304714396332
236,0.562325331028479
237,0.0133606063396247
238,0.00993397691909204
239,0.0396256751604843
240,-0.0427214396303551
241,0.0257917525707509
242,0.151897901684725
243,-0.0493402349962607
244,1.17526001002106
245,0.18607134732528
246,0.769001647746969
247,0.250987189157161
248,1.09132567312473
249,0.995729354356949
250,0.201103795048323
251,0.0767693559587056
252,0.137776610542822
253,0.04520628548429
254,0.702788396932297
255,0.887422999806087
256,-0.0144148823335062
257,0.029188200662925
258,0.082316362199064
259,0.290541234205919
260,0.927184968438726
261,0.230320351511432
262,-0.00317854121050115
263,0.0349602135254731
264,-0.000382896958474044
265,-0.0173577222521608
266,0.794152097338628
267,0.0357872822811679
268,0.0605021830446008
269,0.0924680524230163
270,0.0432888165490156
271,0.10958657206802
272,0.0372072870285178
273,0.674317545366822
274,0.90585233347419
275,0.155597434428096
276,0.0562689308010475
277,0.00341078196749661
278,0.0849359404982205
279,0.0323542417717799
280,0.127433849106987
281,0.0297725590218085
282,0.0321938695031266
283,0.298853655142797
284,0.0193845396177253
285,0.0480983005496283
286,0.0745022170908153
287,0.499670455188998
288,0.353652900846102
289,-0.00434534269898507
290,0.0232912158252452
291,0.00717202698230079
292,-0.00217289539680249
293,0.976351854392251
294,0.150156240962376
295,0.0198573385924016
296,-0.0315347214438828
297,0.169428465750681
298,0.0490948412699315
299,0.202855198538253
300,0.00397100264422257
301,0.326250473950868
302,1.13536858439267
303,0.951469512129055
304,0.0826915345093751
305,0.969163236066467
306,0.0533781654176943
307,0.059796045082705
308,0.273899406292909
309,1.03585888875611
310,0.0173731030944916
311,0.428632590688099
312,0.0252847482951881
313,0.0302441673211117
314,0.00262792882256402
315,0.0877912896602283
316,0.0495372388870223
317,0.0598878684549906
318,-0.0229286259681032
319,0.0575549306790841
320,0.0194750703085452
321,1.01136522750429
322,0.411194098678967
323,0.0312562282339757
324,0.604171591155609
325,0.0445016796540114
326,0.0987509252581575
327,0.0370713717666086
328,0.058645950792201
329,-0.0107146442070067
330,0.57722637869392
331,0.0952285903188379
332,0.409865153700309
333,0.915256690289587
334,-0.00639026183141622
335,0.0405378401998619
336,0.0358813807000524
337,0.0640357971009162
338,-0.00839823307498677
339,1.01466209118408
340,0.900186760962752
341,-0.0515040669829475
342,-0.0397119883221943
343,-0.061851654869275
344,0.0368105564249291
345,0.0849420057658105
346,0.0592905598515785
347,0.0338791026396049
348,0.0268797168893902
349,1.18461770439784
350,0.932748197695495
351,0.0219001478271904
352,0.0418459606220543
353,0.0552728096470793
354,0.0161295670353785
355,0.497328439292209
356,0.831160845477845
357,0.00914121601275347
358,0.0315855116863856
359,0.00794990759514014
360,0.02665813472729
361,1.04000993853486
362,0.0322746240632043
363,0.405471987967505
364,0.0150225158491379
365,0.175224714553849
366,0.0354892214933782
367,0.0390432820718419
368,0.0508592008232612
369,0.421180492591138
370,0.0396583871426171
371,-0.0146056671131329
372,-0.0211027147148248
373,0.051961800234467
374,-0.00845568832257942
375,0.0258445260599607
376,1.00630533160258
377,0.0878421281310149
378,0.338616565933378
379,0.00393452039859238
380,0.21229851445262
381,0.0327535360037072
382,0.88968307825182
383,0.0332991542480837
384,0.210038925048204
385,0.265192659074402
386,0.0372287788301436
387,0.0232621701954391
388,0.321940689761153
389,0.0320792141839738
390,0.0575709751537618
391,0.464093254973257
392,0.867163174115414
393,0.939283091067684
394,-0.00915812580553543
395,-0.00315471188233629
396,0.0656775112204177
397,0.865795318431327
398,0.0100026143632827
399,0.0485280150588257
400,0.296452861732979
401,0.922773189444297
402,0.545818726331485
403,0.0814548313094367
404,0.0494381356941409
405,0.0628509316026453
406,-0.015987447804176
407,-0.00057064447442623
408,-0.0392316225152005
409,1.05110088411747
410,0.0390252078305211
411,0.655138311394066
412,0.0690026728771462
413,0.699935500788042
414,0.0956800144895477
415,0.431022106134646
416,0.190212381993029
417,0.995680168301794
418,0.0281658643423531
419,0.0548784279969993
420,0.0247626609253608
421,0.894431797616818
422,0.80257727711998
423,0.0509131643286805
424,-0.0138840587585672
425,0.0854807047282776
426,0.322788475986578
427,0.0478100574551865
428,0.313252545360343
429,0.126624782611522
430,0.0208907006657845
431,0.402090781450631
432,0.367670161348993
433,0.0401842987033043
434,0.0272987821844466
435,0.798121741799145
436,0.941725022257099
437,0.0805136379205913
438,1.01877038062871
439,0.0285368965777935
440,0.0178984546959029
441,0.0533756135503556
442,0.17343240252351
443,-0.0215667606873629
444,0.246224850780251
445,-0.0358190711332072
446,0.0306060342696057
447,0.0359960044415246
448,0.410810008837971
449,0.134769630337686
450,0.194584335890955
451,-0.036211469772409
452,-0.00456338114178984
453,-0.0634854907087188
454,0.233793417416445
455,0.527817369570469
456,0.0390530839283385
457,0.0437387931639489
458,-0.00314528487591004
459,0.0265092014378738
460,0.00508809491345502
461,-0.00396173526841548
462,-0.0263131653948615
463,0.616842153805288
464,0.531996339695304
465,0.0540461648670929
466,0.0302508158726669
467,0.0464140454757611
468,1.02221306631804
469,0.0338093461010133
470,0.165315008494994
471,0.0302019819118725
472,-0.0302273458665419
473,1.01930056709795
474,-0.00872137923800553
475,0.742160055047754
476,0.0535382052512329
477,0.305744228102897
478,0.805933330233132
479,0.78946756152557
480,0.045926469375135
481,0.104057871759068
482,0.0785555642416111
483,0.907562450983939
484,0.0113257094644998
485,0.906795688997385
486,0.668363583254152
487,0.476984057895675
488,0.00309381849518625
489,0.127191456922822
490,0.629863857566554
491,0.0119785996219995
492,-0.0246155742846436
493,0.90671694228396
494,0.0590920723376117
495,0.399481529899032
496,0.761206052740449
497,0.0317454639679657
498,0.0469449500015787
499,0.134968625026158
500,1.02227759623298
501,0.0359594975248019
502,0.130405030627864
503,0.024487492674781
504,-0.0290608674607906
505,0.0179359571480318
506,0.0338431482191064
507,0.073970006433365
508,0.950590987995375
509,-0.0697585829492781
510,0.321010338551852
511,1.11709410487036
512,0.0412225177347645
513,1.04585663392882
514,1.22850848880798
515,0.033510984565338
516,0.148619667340365
517,0.0755324253710836
518,0.963339251237715
519,0.0266492517472359
520,0.0241236398083675
521,0.334954540115996
522,0.039154648102377
523,0.0259802583423159
524,-0.0128206753650287
525,0.0193688002158786
526,0.701901176773405
527,-0.0614992558896193
528,0.954259819075476
529,0.520993445562119
530,0.346207440107456
531,0.126490239133493
532,0.0650952158952882
533,0.044746781529398
534,0.0126741512810798
535,0.633433888932777
536,0.0711040895425898
537,0.0462938176600911
538,0.0595180294008207
539,-0.0463999695866198
540,0.0779904092904836
541,-0.104686955466262
542,0.532568344381336
543,0.0239143822147997
544,1.05352162216781
545,-0.0279474245370681
546,0.96045774759783
547,0.0423770395964152
548,0.518973680445263
549,0.00296023514742921
550,0.0455699015878338
551,0.0252096185711946
552,0.0241163578005635
553,0.0438300379662077
554,0.0394357177849737
555,1.08173938558041
556,0.0372305026810731
557,0.048415830227348
558,-0.0720447814382107
559,0.334642940549455
560,0.906365359739148
561,0.65117347490884
562,0.0814476352653123
563,0.0471744501883943
564,0.0423178554317459
565,0.0546868633462622
566,0.0783961848569287
567,0.0185973373499628
568,0.0584236822127352
569,0.726886123350978
570,0.12990926854006
571,0.0371704891965072
572,-0.0598023989106691
573,0.0320462895138965
574,0.129242849906752
575,0.043396177086356
576,0.0448164704268911
577,0.0204774259181448
578,0.522588935171906
579,-0.009957461930722
580,0.852677073385866
581,0.0207176927452316
582,0.0552018813606253
583,0.934498359805865
584,0.304921575645216
585,0.180463591897675
586,0.573765667278176
587,-0.0372567130553735
588,0.0617813862110663
589,0.31719894056912
590,0.7649184809014
591,0.951076979408188
592,0.0283981486501457
593,0.919267182253446
594,0.00983151422326223
595,0.287390712644447
596,0.634433903496359
597,0.928354707809643
598,0.534144469315526
599,0.100508589291146
600,0.246856845218785
601,-0.0759811774854054
602,0.0260807376131938
603,0.044128521842796
604,0.0591460309067827
605,0.0447288769126036
606,0.0441132522260297
607,0.0622999193176827
608,0.0316950653320144
609,-0.0132851283164316
610,0.0397852535132537
611,0.891786733477829
612,0.0440696953402534
613,0.313438015726195
614,0.0190192216545552
615,0.938939889182358
616,0.0459223972828455
617,0.0505665877295434
618,0.410642348899086
619,0.172361772851766
620,0.999403607442011
621,0.324625660980666
622,0.00359016194373973
623,0.029541610735283
624,0.045989096122817
625,-0.0103302452412444
626,0.0726816661153298
627,0.248583961279956
628,0.0391774321427264
629,0.0286335899905493
630,0.230562242377202
631,0.0674913576251496
632,0.0420126569990232
633,0.00809636502397892
634,0.284825244454846
635,-0.0178243389954296
636,0.408091638147658
637,0.668223956670007
638,0.0521315084901369
639,0.160840967753597
640,0.95818424029781
641,0.94398547840638
642,0.0563159924191665
643,0.959394387404061
644,0.91541329112009
645,0.896271444217202
646,0.772484261877465
647,0.229616333474438
648,0.808543854745694
649,1.01047773191983
650,0.175172791528366
651,0.999934955709066
652,0.876036101944247
653,0.950883796445644
654,0.0304085123489329
655,0.028244294958959
656,0.112524935922554
657,0.94788599229684
658,0.407822276345015
659,0.0256708299070619
660,0.0474498148495166
661,1.0276427649969
662,0.0877174204350086
663,0.695402732738807
664,0.0459662481316899
665,0.0422879774472584
666,0.831444712110896
667,0.0510365540213409
668,0.518347326729121
669,0.0772451631506539
670,0.0474133018068781
671,0.205994972348087
672,0.293261304027519
673,0.429291900453663
674,0.246504789514654
675,0.543575015687447
676,0.00738977477992037
677,0.649177428871023
678,0.567958428072947
679,0.0348670455441852
680,0.865378715295355
681,1.00092856200906
682,0.211814170334099
683,1.16523076463906
684,0.0404896949371741
685,0.421863910854602
686,0.96738700570032
687,0.0538115586003428
688,0.0405248919605136
689,0.0341574341460498
690,0.0527279895407104
691,0.173760806828919
692,0.0313279167841692
693,0.0358492670083428
694,0.0938465720030106
695,0.0505379083391023
696,0.150470865143423
697,0.0141677501573717
698,0.27819557716595
699,0.0252402964747326
700,0.0398841325410064
701,0.965723174724901
702,0.0357361759046956
703,-0.0083223946170296
704,-0.0256331771552556
705,-0.0798856830739486
706,0.0480683688097356
707,-0.00844664455545541
708,0.0919930231691526
709,0.933829471862803
710,0.0047853052662557
711,0.925329841145115
712,0.0428248746310287
713,0.257144556889613
714,0.00371010314384201
715,1.05439347255725
716,-0.130173838316039
717,0.0360986129136584
718,-0.0195028535594896
719,0.966288160940705
720,0.0174585375505618
721,0.136436198431739
722,0.0242253798122261
723,-0.0235378362156196
724,0.0482577983488587
725,0.400125007513929
726,0.0717212532047121
727,0.00499407754309389
728,0.953689495444836
729,0.0138914633145004
730,0.394557290748224
731,0.821668914368068
732,0.611088507964054
733,0.0946466470576359
734,0.0359849011041309
735,-0.0059244078008614
736,-0.0163117196296516
737,0.0337356781995823
738,0.00431588223069651
739,0.305818373952105
740,0.967347668722491
741,0.0847011110296552
742,0.0279315004787288
743,0.00445833271944884
744,0.0855296871335881
745,0.0634929745990395
746,0.0211797150071427
747,0.114379033696097
748,0.917086457966765
749,-0.00286176970279517
750,0.92904219545412
751,-0.0433347968842948
752,0.0363849730261691
753,0.0148919955440782
754,0.387007047128166
755,-0.0937832848470962
756,0.00248178163252138
757,0.162401896865825
758,0.020241364923742
759,0.11169398438178
760,1.16400149377533
761,0.0929155204043994
762,0.052151506326724
763,0.0824554581508236
764,0.335688199658454
765,0.0459679768951998
766,0.294015681429414
767,0.0282818802172989
768,0.0580642848865037
769,0.141795033986734
770,0.521579020486401
771,0.881919934437286
772,0.00484636251336762
773,0.0226727850670936
774,-0.0672967224452272
775,0.0414629453512247
776,0.0265058264716311
777,0.0556635801534196
778,0.975763932363106
779,0.0494781452743409
780,0.0459264076394642
781,0.141584593344502
782,0.666148626203335
783,-0.0213682377573046
784,0.0415453662779519
785,0.905795318459766
786,0.172262322049239
787,0.0453805280636734
788,0.100682305983581
789,0.0412695601539095
790,0.547483298549342
791,0.603394626482652
792,0.0619838909195039
793,0.813321205139191
794,1.01214044204243
795,0.364438827671547
796,0.871560696716128
797,0.885037188909084
798,0.301599264538069
799,0.534388211733791
800,-0.022043661041022
801,0.00744435461486126
802,0.0655337124397775
803,0.0787406532815969
804,0.783378568863096
805,-0.0277695194428973
806,0.9638485496028
807,0.977971120740609
808,0.0518772763902893
809,0.0462497419408107
810,0.213014307872508
811,0.042028871335804
812,-0.0248864137404242
813,0.909888655498051
814,0.032895973246576
815,0.532006034695718
816,0.0195638817412617
817,0.823337279442204
818,0.120701303998571
819,-0.120769335932288
820,0.0388217664379635
821,0.011801479212956
822,0.0630950784655151
823,0.32884489969063
824,-0.0172493336718105
825,1.09425330634817
826,0.591222794666003
827,0.0388846314589559
828,0.960586409819114
829,0.0191815668317653
830,0.263768396758345
831,0.56759151999878
832,0.0361987147135325
833,0.162605145553821
834,-0.0349842086593675
835,0.111540245417112
836,0.0414083636648859
837,0.599004049696934
838,0.0347613996409747
839,0.0373112786832669
840,0.693138392886901
841,0.12413262316762
842,0.0123583710541724
843,-0.0406417628748529
844,0.143445126495418
845,0.833982957480284
846,0.0742634036311351
847,0.0234641559525197
848,0.0474498148495166
849,0.0124398511156679
850,-0.00307100658699122
851,0.0239450918428494
852,1.08728691740969
853,0.203947561769544
854,0.0406765535075698
855,-0.0112925380255426
856,0.923430992634381
857,0.0249387459985664
858,0.326775413482354
859,0.612723575222865
860,1.0264594326415
861,0.0348364222492535
862,0.0474138290873701
863,1.07339358866058
864,0.0853601865660709
865,-0.0674819463055274
866,0.759421820808209
867,0.0472620729654951
868,0.986102179559492
869,0.101891958682025
870,0.0667627641047342
871,0.690318035311536
872,0.0340446732217856
873,0.393727517434297
874,0.0469122520422246
875,0.0700782817277951
876,-0.0341215298505378
877,-0.0256597388641685
878,0.837185550445069
879,0.0157944081505341
880,0.00274821463711339
881,-0.0231336424937872
882,0.148511343014169
883,0.0364352760158402
884,0.923511198683886
885,0.219365836714387
886,0.0600362300864609
887,0.751243656570088
888,-0.0680467573893683
889,0.168693009251868
890,0.988657493821051
891,0.584341414191595
892,1.10511233905161
893,0.466055359809277
894,0.0379981563062532
895,0.00447427511704684
896,0.729130544350534
897,0.0222999047837417
898,0.0356625922501059
899,0.428046244278695
900,0.0184070159209256
901,0.0663243941207778
902,0.00480439024603219
903,0.368098479237936
904,0.42836820596387
905,0.013668863584672
906,0.767489439445912
907,0.0697548669450608
908,0.0557926761575302
909,0.374026107234295
910,0.968606088979737
911,0.951676233761168
912,0.0456159757288754
913,0.382475129996369
914,-0.0391565754067084
915,0.610040297972269
916,0.0493448863159104
917,-0.0583037819755237
918,0.0196743907714062
919,0.00597457451477729
920,0.76340917401668
921,0.108793722525731
922,1.13656806243038
923,0.0474498148495166
924,0.0379919498300656
925,0.0516733080096312
926,0.0190155956003346
927,0.263266356787595
928,0.021832342100245
929,0.0336300722817616
930,0.0423329284448432
931,0.624447854720914
932,0.274695471101377
933,0.0491660258836362
934,0.0476370014243228
935,0.130010512989345
936,0.0461229878184579
937,0.0280731119749063
938,0.331539355416686
939,0.997732554873318
940,0.0467503568140539
941,0.015097539755749
942,0.0405251056399629
943,0.0553464516536956
944,0.0668374390584897
945,0.148964118289087
946,1.04026789207305
947,0.0233226284830571
948,0.0260035008645748
949,0.157555167083947
950,0.0320218970064605
951,0.00878672160996047
952,0.0573986471882772
953,0.100713366585696
954,-0.0234492218457678
955,0.914940033908284
956,0.09337332527482
957,0.99000001110117
958,0.0418817177406737
959,0.741496537264776
960,0.00770513145884522
961,-0.0932701175616434
962,0.638127580471011
963,0.601655670173258
964,0.032106068776548
965,0.342556234355427
966,1.36007066663741
967,0.0385607130259865
968,0.166628792048569
969,0.836550253578638
970,0.39478311562472
971,0.0324843015604671
972,0.700497320707017
973,0.694408227310141
974,1.00962453480359
975,0.368778880700589
976,0.2380409906346
977,0.724754422296856
978,0.0206250109781079
979,0.530796792808736
980,0.0487024910662551
981,0.195381504172866
982,0.0627210956114593
983,0.0106377859136747
984,0.0154594381709174
985,1.06048162582128
986,0.751713899864641
987,1.22891986199535
988,0.633245261811334
989,0.0355513230653199
990,0.893165513434814
991,0.40161710332356
992,0.0394954450486436
993,0.0360347949137146
994,0.973234845779532
995,0.949230757638314
996,0.0362319714751297
997,-0.0594444670954171
998,-0.0166195260807531
999,-0.00651047781466679
1000,0.0192070809782929
1001,0.916184196002317
1002,0.534122362919045
1003,0.045025986822771
1004,0.118946574077529
1005,0.88340293012082
1006,0.00186280781537596
1007,-0.0171795733060099
1008,0.288972018466091
1009,0.0463642898606985
1010,0.805301048497322
1011,0.0504868217228313
1012,-0.0291756403995398
1013,0.83925256800587
1014,0.263315035127346
